=== 2-Shard 1-Replica Microbenchmark ===
Config: src/deptran/luigi/test/configs/2shard-1replica.yml
Duration: 10s
Threads: 2
OWD: 5ms
Headroom: 2ms
Network: 2ms ± 0.5ms

Starting Shard 0 replica (s101:31850)...
Starting Shard 1 replica (s201:31853)...
Applying network latency: 2ms ± 0.5ms (pareto)...
qdisc netem 8018: root refcnt 2 limit 1000 delay 2ms  499us

Running microbenchmark...
I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-24 22:27:47.328 | LoadYML: src/deptran/luigi/test/configs/2shard-1replica.yml
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:49.422 | created 25600, busy 25599, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:49.482 | created 26624, busy 26623, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:49.558 | created 27648, busy 27647, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:49.616 | created 28672, busy 28671, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:49.675 | created 29696, busy 29695, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:49.730 | created 30720, busy 30719, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:49.806 | created 31744, busy 31743, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:49.882 | created 32768, busy 32767, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:49.933 | created 33792, busy 33791, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:49.983 | created 34816, busy 34815, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.040 | created 35840, busy 35839, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.097 | created 36864, busy 36863, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.175 | created 37888, busy 37887, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.231 | created 38912, busy 38911, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.288 | created 39936, busy 39935, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.340 | created 40960, busy 40959, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.429 | created 41984, busy 41983, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.514 | created 43008, busy 43007, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.593 | created 44032, busy 44031, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.652 | created 45056, busy 45055, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.709 | created 46080, busy 46079, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.770 | created 47104, busy 47103, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.819 | created 48128, busy 48127, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.904 | created 49152, busy 49151, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:50.980 | created 50176, busy 50175, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.065 | created 51200, busy 51199, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.144 | created 52224, busy 52223, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.240 | created 53248, busy 53247, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.304 | created 54272, busy 54271, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.425 | created 55296, busy 55295, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.557 | created 56320, busy 56319, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.623 | created 57344, busy 57343, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.713 | created 58368, busy 58367, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.798 | created 59392, busy 59391, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.889 | created 60416, busy 60415, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:51.965 | created 61440, busy 61439, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.053 | created 62464, busy 62463, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.135 | created 63488, busy 63487, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.192 | created 64512, busy 64511, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.269 | created 65536, busy 65535, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.337 | created 66560, busy 66559, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.396 | created 67584, busy 67583, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.458 | created 68608, busy 68607, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.535 | created 69632, busy 69631, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.618 | created 70656, busy 70655, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.679 | created 71680, busy 71679, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.747 | created 72704, busy 72703, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.823 | created 73728, busy 73727, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:52.926 | created 74752, busy 74751, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.010 | created 75776, busy 75775, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.100 | created 76800, busy 76799, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.181 | created 77824, busy 77823, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.247 | created 78848, busy 78847, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.334 | created 79872, busy 79871, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.419 | created 80896, busy 80895, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.503 | created 81920, busy 81919, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.577 | created 82944, busy 82943, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.699 | created 83968, busy 83967, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.796 | created 84992, busy 84991, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.905 | created 86016, busy 86015, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:53.983 | created 87040, busy 87039, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.036 | created 88064, busy 88063, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.121 | created 89088, busy 89087, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.183 | created 90112, busy 90111, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.260 | created 91136, busy 91135, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.326 | created 92160, busy 92159, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.404 | created 93184, busy 93183, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.492 | created 94208, busy 94207, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.564 | created 95232, busy 95231, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.630 | created 96256, busy 96255, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.695 | created 97280, busy 97279, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.776 | created 98304, busy 98303, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.861 | created 99328, busy 99327, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:54.956 | created 100352, busy 100351, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.039 | created 101376, busy 101375, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.110 | created 102400, busy 102399, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.176 | created 103424, busy 103423, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.277 | created 104448, busy 104447, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.352 | created 105472, busy 105471, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.427 | created 106496, busy 106495, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.500 | created 107520, busy 107519, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.570 | created 108544, busy 108543, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.645 | created 109568, busy 109567, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.722 | created 110592, busy 110591, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.814 | created 111616, busy 111615, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.873 | created 112640, busy 112639, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:55.953 | created 113664, busy 113663, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.069 | created 114688, busy 114687, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.161 | created 115712, busy 115711, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.239 | created 116736, busy 116735, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.317 | created 117760, busy 117759, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.385 | created 118784, busy 118783, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.444 | created 119808, busy 119807, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.541 | created 120832, busy 120831, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.627 | created 121856, busy 121855, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.691 | created 122880, busy 122879, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.758 | created 123904, busy 123903, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.820 | created 124928, busy 124927, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.905 | created 125952, busy 125951, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:56.970 | created 126976, busy 126975, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:57.077 | created 128000, busy 127999, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:27:57.128 | created 129024, busy 129023, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
