I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-24 20:37:45.121 | LoadYML: src/deptran/luigi/test/configs/1shard-3replicas.yml
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=180 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=179 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=178 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=177 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=176 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=175 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=174 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=173 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=172 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=171 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=170 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=169 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=168 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=167 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=166 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=165 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=164 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=163 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=162 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=161 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=160 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=159 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=158 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=157 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=156 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=155 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=154 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=153 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=152 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=151 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=150 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=149 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=148 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=147 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=146 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=145 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=144 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=143 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=142 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=141 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=140 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=139 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=138 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=137 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=136 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=135 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=134 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=133 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=132 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=131 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=130 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=129 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=128 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=59 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=58 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=57 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=56 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=55 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=54 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=53 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=52 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=51 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=50 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=49 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=48 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=47 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=46 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.534 | DispatchAsync callback: txn=45 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=44 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=43 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=42 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=41 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=40 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=39 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=38 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=37 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=36 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=35 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=34 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=33 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=32 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=31 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=30 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=13 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=12 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=11 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=10 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=9 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=8 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=7 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=6 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=5 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=4 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=3 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=2 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=1 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=14 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=15 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=16 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=17 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=18 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.535 | DispatchAsync callback: txn=19 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=20 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=21 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=22 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=23 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=24 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=25 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=26 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=27 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=28 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=29 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=60 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=61 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=62 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=63 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=64 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=65 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=66 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=67 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=68 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=69 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=70 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=71 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=72 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=73 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=74 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=75 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=76 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=77 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=78 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=79 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.536 | DispatchAsync callback: txn=80 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=81 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=82 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=83 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=84 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=85 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=86 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=87 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=88 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=89 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=90 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=91 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=92 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=93 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=94 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=95 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=96 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=97 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=98 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=99 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=100 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=101 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=102 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=103 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=104 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=105 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=106 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.537 | DispatchAsync callback: txn=107 shard=0 RPC error=107
